==== Building 006_reliable_ordered_messages (debug_x64) ====

reliable ordered messages
sent message 10944
sent message 10945
sent message 10946
sent message 10947
sent message 10948
sent message 10949
sent message 10950
sent message 10951
sent message 10952
sent message 10953
sent message 10954
sent message 10955
sent message 10956
sent message 10957
sent message 10958
sent message 10959
sent message 10960
sent message 10961
sent message 10962
sent message 10963
sent message 10964
sent message 10965
sent message 10966
sent message 10967
sent message 10968
sent message 10969
sent message 10970
sent message 10971
sent message 10972
sent message 10973
sent message 10974
sent message 10975
sent message 10976
sent message 10977
sent message 10978
sent message 10979
sent message 10980
sent message 10981
sent message 10982
sent message 10983
sent message 10984
sent message 10985
sent message 10986
sent message 10987
sent message 10988
sent message 10989
sent message 10990
sent message 10991
sent message 10992
sent message 10993
sent message 10994
received message 9971
received message 9972
received message 9973
received message 9974
